# Referenced at C:\Users\suraj\AndroidStudioProjects\HandCricket2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:15
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\suraj\.gradle\caches\transforms-2\files-2.1\ef8a364a6a39421e69c96cf68eeb3e63\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\suraj\.gradle\caches\transforms-2\files-2.1\ef8a364a6a39421e69c96cf68eeb3e63\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\suraj\.gradle\caches\transforms-2\files-2.1\ef8a364a6a39421e69c96cf68eeb3e63\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\suraj\.gradle\caches\transforms-2\files-2.1\ef8a364a6a39421e69c96cf68eeb3e63\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\suraj\.gradle\caches\transforms-2\files-2.1\ef8a364a6a39421e69c96cf68eeb3e63\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\suraj\.gradle\caches\transforms-2\files-2.1\ef8a364a6a39421e69c96cf68eeb3e63\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\suraj\.gradle\caches\transforms-2\files-2.1\ef8a364a6a39421e69c96cf68eeb3e63\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\suraj\.gradle\caches\transforms-2\files-2.1\ef8a364a6a39421e69c96cf68eeb3e63\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\suraj\.gradle\caches\transforms-2\files-2.1\ef8a364a6a39421e69c96cf68eeb3e63\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\suraj\.gradle\caches\transforms-2\files-2.1\ef8a364a6a39421e69c96cf68eeb3e63\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\suraj\.gradle\caches\transforms-2\files-2.1\ef8a364a6a39421e69c96cf68eeb3e63\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\suraj\.gradle\caches\transforms-2\files-2.1\ef8a364a6a39421e69c96cf68eeb3e63\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\suraj\.gradle\caches\transforms-2\files-2.1\bc445fac6463855dabab4033edb563c9\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\suraj\AndroidStudioProjects\HandCricket2\app\src\main\res\layout\activity_main.xml:2
# Referenced at C:\Users\suraj\AndroidStudioProjects\HandCricket2\app\src\main\res\layout\activity_match.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\suraj\.gradle\caches\transforms-2\files-2.1\ef8a364a6a39421e69c96cf68eeb3e63\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\suraj\AndroidStudioProjects\HandCricket2\app\src\main\res\layout\activity_main.xml:166
# Referenced at C:\Users\suraj\AndroidStudioProjects\HandCricket2\app\src\main\res\layout\activity_match.xml:227
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# Referenced at C:\Users\suraj\AndroidStudioProjects\HandCricket2\app\src\main\res\layout\activity_main.xml:68
-keepclassmembers class * { *** ball(android.view.View); }

# Referenced at C:\Users\suraj\AndroidStudioProjects\HandCricket2\app\src\main\res\layout\activity_main.xml:56
-keepclassmembers class * { *** bat(android.view.View); }

# Referenced at C:\Users\suraj\AndroidStudioProjects\HandCricket2\app\src\main\res\layout\activity_match.xml:214
-keepclassmembers class * { *** restart(android.view.View); }

# Referenced at C:\Users\suraj\AndroidStudioProjects\HandCricket2\app\src\main\res\layout\activity_main.xml:82
-keepclassmembers class * { *** toss(android.view.View); }

# Referenced at C:\Users\suraj\AndroidStudioProjects\HandCricket2\app\src\main\res\layout\activity_main.xml:11
-keepclassmembers class * { *** wickets(android.view.View); }

